,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambous Virieux,MU,-20.3428,57.7575,80.85,65,20,11.5,few clouds
1,Mayo,US,38.8876,-76.5119,51.94,77,0,1.01,clear sky
2,Zarechnyy,RU,53.2036,45.1923,42.3,80,90,6.22,overcast clouds
3,Port Alfred,ZA,-33.5906,26.891,57.18,79,40,4.0,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,37.06,75,0,4.61,clear sky
5,Portland,US,45.5234,-122.6762,52.45,91,100,6.91,moderate rain
6,Gualaco,HN,15.05,-86.05,68.16,90,21,2.04,few clouds
7,Sobolevo,RU,54.4299,31.8996,38.59,58,17,2.06,few clouds
8,Albany,US,42.6001,-73.9662,42.44,42,0,5.97,clear sky
9,Contamana,PE,-7.3333,-75.0167,72.36,99,100,2.1,overcast clouds
10,Smithers,CA,54.7804,-127.1743,43.12,61,100,4.61,overcast clouds
11,Sikasso,ML,10.9167,-7.0,79.93,56,70,4.74,broken clouds
12,Pangnirtung,CA,66.1451,-65.7125,1.67,88,17,8.72,few clouds
13,Babra,IN,21.85,71.3,99.1,22,0,17.29,clear sky
14,Namibe,AO,-15.1961,12.1522,71.96,78,44,3.74,scattered clouds
15,New Norfolk,AU,-42.7826,147.0587,58.91,61,45,1.99,scattered clouds
16,Wattegama,LK,6.7989,81.4808,91.65,53,34,0.4,scattered clouds
17,Ranong,TH,9.9658,98.6348,91.33,68,91,4.16,overcast clouds
18,Margate,GB,51.3813,1.3862,47.3,77,28,5.01,scattered clouds
19,Punta Arenas,CL,-53.15,-70.9167,32.11,86,0,8.05,clear sky
20,Muravlenko,RU,63.7898,74.523,25.29,77,24,10.8,few clouds
21,Fortuna,US,40.5982,-124.1573,55.65,80,100,0.0,overcast clouds
22,Port Said,EG,31.2565,32.2841,69.67,51,31,16.8,scattered clouds
23,Busselton,AU,-33.65,115.3333,67.01,53,1,4.29,clear sky
24,Petropavlovka,RU,50.6114,105.3196,59.4,37,100,5.14,light rain
25,Avarua,CK,-21.2078,-159.775,78.85,89,40,6.91,scattered clouds
26,Muisne,EC,0.6,-80.0333,76.98,85,98,4.9,overcast clouds
27,Pericos,MX,25.05,-107.7,71.51,42,7,2.01,clear sky
28,Deputatskiy,RU,69.3,139.9,22.55,80,37,4.25,scattered clouds
29,Tsiroanomandidy,MG,-18.7667,46.0333,67.73,84,5,2.17,clear sky
30,Hithadhoo,MV,-0.6,73.0833,85.19,72,58,10.0,broken clouds
31,Pimentel,PE,-6.8367,-79.9342,65.98,86,100,11.68,overcast clouds
32,Valparaiso,CL,-33.0393,-71.6273,54.48,73,0,5.75,clear sky
33,Qaanaaq,GL,77.484,-69.3632,8.56,73,62,8.21,broken clouds
34,Jamestown,US,42.097,-79.2353,44.24,54,0,4.61,clear sky
35,Finnsnes,NO,69.2296,17.9811,30.81,90,99,3.31,light snow
36,Poquoson,US,37.1224,-76.3458,52.0,91,40,0.0,scattered clouds
37,Mahebourg,MU,-20.4081,57.7,80.89,65,20,11.5,few clouds
38,Rikitea,PF,-23.1203,-134.9692,76.91,68,99,16.22,overcast clouds
39,Talnakh,RU,69.4865,88.3972,18.21,89,84,7.94,broken clouds
40,Upernavik,GL,72.7868,-56.1549,12.52,78,100,17.22,overcast clouds
41,Olafsvik,IS,64.8945,-23.7142,43.43,88,44,8.32,scattered clouds
42,Salamanca,ES,40.8333,-6.0,53.74,79,35,1.45,scattered clouds
43,Hermanus,ZA,-34.4187,19.2345,52.81,81,46,6.46,scattered clouds
44,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.95,60,0,1.79,clear sky
45,Kapaa,US,22.0752,-159.319,78.78,84,75,17.27,broken clouds
46,Saskylakh,RU,71.9167,114.0833,30.9,92,100,15.61,overcast clouds
47,Ilulissat,GL,69.2167,-51.1,19.42,73,75,20.71,broken clouds
48,Severo-Kurilsk,RU,50.6789,156.125,35.71,82,93,17.85,overcast clouds
49,Mar Del Plata,AR,-38.0023,-57.5575,44.87,73,0,4.0,clear sky
50,Otofuke,JP,42.9917,143.2003,59.95,28,61,24.79,broken clouds
51,Saint-Augustin,CA,51.226,-58.6502,36.55,86,100,20.83,overcast clouds
52,Aksarka,RU,66.5606,67.7975,28.22,89,47,16.84,scattered clouds
53,Narsaq,GL,60.9167,-46.05,37.62,79,100,1.48,overcast clouds
54,Dikson,RU,73.5069,80.5464,18.95,91,100,20.4,light snow
55,Bethel,US,41.3712,-73.414,48.49,42,0,0.0,clear sky
56,Carnarvon,AU,-24.8667,113.6333,87.87,25,0,13.8,clear sky
57,Zhanaozen,KZ,43.3,52.8,68.5,43,100,12.64,overcast clouds
58,Hobart,AU,-42.8794,147.3294,59.25,54,40,21.85,scattered clouds
59,Ongandjera,NA,-17.8833,15.0667,67.21,50,12,3.15,few clouds
60,Atuona,PF,-9.8,-139.0333,79.14,74,100,16.71,overcast clouds
61,Kodiak,US,57.79,-152.4072,40.05,93,100,29.75,light rain
62,Baton Rouge,US,30.4508,-91.1545,66.94,81,0,3.44,clear sky
63,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,95,28,7.23,light rain
64,Bowen,AU,-20.0167,148.2333,79.02,72,52,15.7,broken clouds
65,Xichang,CN,27.8964,102.2634,75.27,48,72,3.42,broken clouds
66,Jati,PK,24.3539,68.2671,101.44,24,0,22.08,clear sky
67,Bubaque,GW,11.2833,-15.8333,76.64,69,94,15.14,overcast clouds
68,Jaisalmer,IN,26.9147,70.9181,102.49,15,0,6.55,clear sky
69,Souillac,MU,-20.5167,57.5167,80.98,65,20,11.5,few clouds
70,Vaini,TO,-21.2,-175.2,75.36,100,100,8.05,light rain
71,Natal,BR,-5.795,-35.2094,73.62,94,0,5.75,light rain
72,Barrow,US,71.2906,-156.7887,17.62,79,100,11.5,overcast clouds
73,Nikolskoye,RU,59.7035,30.7861,38.88,63,17,5.77,few clouds
74,Tual,ID,-5.6667,132.75,84.24,73,100,11.59,overcast clouds
75,Richmond,US,37.5538,-77.4603,53.15,75,75,5.75,broken clouds
76,Gorontalo,ID,0.5412,123.0595,81.59,88,68,0.85,broken clouds
77,Saint George,US,37.1041,-113.5841,66.79,20,0,11.5,clear sky
78,Mataura,NZ,-46.1927,168.8643,62.47,78,91,3.18,overcast clouds
79,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,9.22,few clouds
80,Alofi,NU,-19.0595,-169.9187,80.49,89,97,4.61,overcast clouds
81,Marsabit,KE,2.3284,37.9899,67.73,78,9,14.14,clear sky
82,Ulladulla,AU,-35.35,150.4667,67.77,47,83,7.63,broken clouds
83,Ust-Nera,RU,64.5667,143.2,31.96,85,99,3.51,overcast clouds
84,Bluff,NZ,-46.6,168.3333,62.8,76,98,9.98,overcast clouds
85,Tubalan,PH,6.495,125.5661,83.91,70,100,4.0,light rain
86,Cavalcante,BR,-13.7975,-47.4583,66.15,60,2,3.24,clear sky
87,Puerto Ayora,EC,-0.7393,-90.3518,71.22,93,61,5.39,broken clouds
88,Eyl,SO,7.9803,49.8164,85.73,67,54,5.66,broken clouds
89,Port Blair,IN,11.6667,92.75,91.44,58,40,4.61,haze
90,Kieta,PG,-6.2167,155.6333,83.57,76,25,3.6,light rain
91,Tramandai,BR,-29.9847,-50.1336,58.78,71,1,3.62,clear sky
92,Georgetown,MY,5.4112,100.3354,89.53,71,40,11.5,scattered clouds
93,East London,ZA,-33.0153,27.9116,61.74,63,0,13.8,clear sky
94,Lebu,CL,-37.6167,-73.65,48.07,81,0,14.25,clear sky
95,Torbay,CA,47.6666,-52.7314,38.57,96,100,3.44,fog
96,San Juan Bautista,PE,-14.0108,-75.7358,71.31,66,41,1.41,scattered clouds
97,Northam,GB,51.0333,-4.2167,41.61,79,100,6.85,overcast clouds
98,Thompson,CA,55.7435,-97.8558,37.56,70,75,3.44,broken clouds
99,Japura,ID,-0.3167,102.35,92.91,52,100,1.43,overcast clouds
100,Beringovskiy,RU,63.05,179.3167,31.93,96,99,15.55,light snow
101,El Alto,PE,-4.2714,-81.2147,68.85,75,36,16.42,scattered clouds
102,Fort Nelson,CA,58.8053,-122.7002,35.19,69,0,2.3,clear sky
103,Broome,US,42.2506,-75.833,35.65,69,0,3.0,clear sky
104,Grand Gaube,MU,-20.0064,57.6608,81.0,63,5,7.0,clear sky
105,Mecca,SA,21.4267,39.8261,89.13,31,0,1.92,clear sky
106,Chokurdakh,RU,70.6333,147.9167,22.82,89,16,9.42,few clouds
107,Clyde River,CA,70.4692,-68.5914,-0.17,78,75,9.22,broken clouds
108,Atambua,ID,-9.1061,124.8925,84.87,58,98,2.26,overcast clouds
109,Chapais,CA,49.7834,-74.8492,28.18,95,8,5.26,clear sky
110,Kloulklubed,PW,7.0419,134.2556,81.1,73,19,10.71,few clouds
111,Victoria,HK,22.2855,114.1577,82.96,84,100,18.01,overcast clouds
112,Auki,SB,-8.7676,160.7034,82.08,77,95,2.08,overcast clouds
113,Millinocket,US,45.6573,-68.7098,35.71,80,100,8.05,overcast clouds
114,Yuancheng,CN,36.652,107.7896,53.11,13,100,18.16,overcast clouds
115,Laguna,US,38.421,-121.4238,64.69,58,0,5.75,clear sky
116,Kununurra,AU,-15.7667,128.7333,96.78,38,45,8.05,scattered clouds
117,Nanortalik,GL,60.1432,-45.2371,37.35,87,67,5.37,broken clouds
118,Cape Town,ZA,-33.9258,18.4232,56.12,94,20,5.75,few clouds
119,Peniche,PT,39.3558,-9.3811,56.44,94,4,8.21,clear sky
120,Tecoanapa,MX,16.5167,-98.75,79.84,71,8,6.29,clear sky
121,Sioux Lookout,CA,50.1001,-91.917,37.47,87,100,6.91,overcast clouds
122,New Richmond,US,45.123,-92.5366,53.04,62,100,18.41,overcast clouds
123,Buala,SB,-8.145,159.5921,82.65,76,100,3.58,moderate rain
124,Nyimba,ZM,-14.5566,30.8149,61.65,81,4,2.26,clear sky
125,Ambilobe,MG,-13.2,49.05,76.82,82,96,3.65,overcast clouds
126,Russell,US,32.3502,-85.1999,70.88,88,75,0.0,broken clouds
127,Dubuque,US,42.4833,-90.8668,57.02,64,100,24.16,overcast clouds
128,Cabo San Lucas,MX,22.8909,-109.9124,76.3,61,17,13.71,few clouds
129,Ixtapa,MX,20.7,-105.2,74.23,65,0,3.44,clear sky
130,Faanui,PF,-16.4833,-151.75,81.37,72,11,17.2,few clouds
131,Khatanga,RU,71.9667,102.5,16.25,87,99,16.96,overcast clouds
132,Oranjestad,AW,12.524,-70.027,80.55,89,75,17.27,broken clouds
133,Kahului,US,20.8947,-156.47,75.85,73,40,18.41,scattered clouds
134,Nara,JP,34.6851,135.8049,69.69,36,4,4.74,clear sky
135,Maine-Soroa,NE,13.2114,12.0241,84.47,37,66,8.77,broken clouds
136,Cherskiy,RU,68.75,161.3,14.58,86,92,6.04,overcast clouds
137,Cape Canaveral,US,28.4058,-80.6048,75.02,73,20,16.11,few clouds
138,Barkhan,PK,29.8977,69.5256,93.56,10,0,14.56,clear sky
139,Takoradi,GH,4.8845,-1.7554,79.23,86,89,5.88,overcast clouds
140,Baglung,NP,28.2719,83.5898,87.39,25,7,7.56,clear sky
141,Lompoc,US,34.6391,-120.4579,60.64,86,0,11.5,clear sky
142,Gizo,SB,-8.103,156.8419,84.54,68,47,5.48,scattered clouds
143,Arraial Do Cabo,BR,-22.9661,-42.0278,74.95,87,3,11.36,clear sky
144,Paramonga,PE,-10.6667,-77.8333,67.32,86,92,5.79,overcast clouds
145,Pocone,BR,-16.2567,-56.6228,71.76,53,5,3.31,clear sky
146,Grindavik,IS,63.8424,-22.4338,43.27,87,75,5.75,broken clouds
147,Poum,NC,-20.2333,164.0167,76.84,73,52,11.5,broken clouds
148,Marsa Matruh,EG,31.3525,27.2453,62.8,88,0,6.91,clear sky
149,Maniitsoq,GL,65.4167,-52.9,8.29,75,37,9.55,scattered clouds
150,Mosetse,BW,-20.75,26.65,58.8,47,0,4.18,clear sky
151,Fuzhou,CN,26.0614,119.3061,64.29,87,100,3.27,overcast clouds
152,La Ronge,CA,55.1001,-105.2842,39.45,65,40,2.3,scattered clouds
153,Kruisfontein,ZA,-34.0033,24.7314,57.88,85,36,12.64,scattered clouds
154,Novyy Urengoy,RU,66.0833,76.6333,23.43,85,28,13.0,scattered clouds
155,Acapulco,MX,16.8634,-99.8901,78.62,89,20,5.75,few clouds
156,Dunkirk,FR,51.05,2.3667,48.09,85,17,1.01,few clouds
157,Whitehorse,CA,60.7161,-135.0538,37.02,87,75,4.61,broken clouds
158,Yarmouth,US,41.7057,-70.2286,46.96,64,40,24.0,scattered clouds
159,Sokoni,TZ,-6.4333,39.55,78.84,79,98,13.78,light rain
160,Henties Bay,NA,-22.116,14.2845,59.5,85,0,9.48,clear sky
161,Mount Isa,AU,-20.7333,139.5,89.37,27,11,14.97,few clouds
162,Bredasdorp,ZA,-34.5322,20.0403,53.51,88,18,6.85,few clouds
163,Saint-Pierre,RE,-21.3393,55.4781,82.08,70,0,3.44,clear sky
164,Katsuura,JP,35.1333,140.3,55.18,62,22,19.44,few clouds
165,Trancoso,MX,22.7333,-102.3667,64.98,16,0,11.18,clear sky
166,Pisco,PE,-13.7,-76.2167,66.25,77,57,5.75,mist
167,Touros,BR,-5.1989,-35.4608,74.71,84,97,9.57,overcast clouds
168,Ahipara,NZ,-35.1667,173.1667,64.92,73,41,10.56,scattered clouds
169,Beberibe,BR,-4.1797,-38.1306,76.24,87,92,7.72,overcast clouds
170,Butaritari,KI,3.0707,172.7902,81.45,78,43,9.31,scattered clouds
171,Quesnel,CA,52.9999,-122.5029,48.7,40,40,2.3,scattered clouds
172,Oktyabrskoye,RU,43.0645,44.7417,55.54,100,75,2.24,broken clouds
173,Thinadhoo,MV,0.5333,72.9333,85.53,67,84,9.71,broken clouds
174,Makubetsu,JP,45.3714,141.8211,46.11,46,20,16.11,few clouds
175,Chuy,UY,-33.6971,-53.4616,48.87,78,14,3.42,few clouds
176,Bosaso,SO,11.2842,49.1816,87.78,66,0,23.02,clear sky
177,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,20,4.61,few clouds
178,Piacabucu,BR,-10.4056,-36.4344,73.85,80,92,1.9,overcast clouds
179,Bogorodskoye,RU,56.55,37.8833,34.2,57,99,10.56,overcast clouds
180,Ust-Tsilma,RU,65.441,52.1498,27.75,56,46,7.0,scattered clouds
181,Miraflores,MX,19.2167,-98.8083,65.05,58,61,3.83,broken clouds
182,Sechura,PE,-5.5569,-80.8222,68.85,76,100,13.29,overcast clouds
183,Tres Picos,MX,15.8667,-93.5333,81.12,84,80,0.67,broken clouds
184,Karatau,KZ,43.1667,70.4667,80.04,38,18,4.12,few clouds
185,Gramalote,CO,7.8875,-72.7975,74.03,90,96,3.62,overcast clouds
186,Buin,CL,-33.7333,-70.75,58.73,46,1,2.3,clear sky
187,Pochutla,MX,15.7432,-96.4661,81.82,65,73,5.97,broken clouds
188,Limon,CR,10.0,-83.0333,76.84,86,97,3.69,overcast clouds
189,Sorland,NO,67.667,12.6934,37.29,58,100,16.89,overcast clouds
190,Bontang,ID,0.1333,117.5,85.3,69,51,8.55,moderate rain
191,Pokhara,NP,28.2333,83.9833,88.79,27,8,6.71,clear sky
192,Hilo,US,19.7297,-155.09,74.28,88,100,4.61,overcast clouds
193,Wanning,CN,18.8003,110.3967,77.83,87,100,7.14,overcast clouds
194,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,13.8,broken clouds
195,Padang,ID,-0.9492,100.3543,87.85,64,79,4.7,broken clouds
196,Lashio,MM,22.9333,97.75,97.75,20,17,3.78,few clouds
197,Port-Gentil,GA,-0.7193,8.7815,76.96,88,100,3.44,thunderstorm with light rain
198,Palmer,US,42.1584,-72.3287,43.5,58,0,0.0,clear sky
199,Luderitz,NA,-26.6481,15.1594,55.18,68,0,11.45,clear sky
200,Westport,US,41.1415,-73.3579,50.56,37,0,8.05,clear sky
201,Birobidzhan,RU,48.8,132.95,53.1,40,100,12.73,overcast clouds
202,Ragay,PH,13.8183,122.7923,87.39,62,99,1.99,overcast clouds
203,Palauig,PH,15.435,119.9045,86.83,66,100,8.63,overcast clouds
204,Cabra,ES,37.4725,-4.4421,52.09,71,3,4.09,clear sky
205,Sault Sainte Marie,CA,46.5168,-84.3333,39.49,35,0,5.75,clear sky
206,Cidreira,BR,-30.1811,-50.2056,59.92,66,0,4.14,clear sky
207,Klaksvik,FO,62.2266,-6.589,45.52,78,100,9.17,overcast clouds
208,Tiksi,RU,71.6872,128.8694,34.84,73,100,17.78,overcast clouds
209,Denpasar,ID,-8.65,115.2167,87.46,79,20,9.22,few clouds
210,Fuerte Olimpo,PY,-21.0415,-57.8738,67.32,93,19,7.16,few clouds
211,Yellowknife,CA,62.456,-114.3525,27.12,63,20,10.36,few clouds
212,Lorengau,PG,-2.0226,147.2712,82.65,75,88,3.15,overcast clouds
213,Galle,LK,6.0367,80.217,86.79,69,92,10.8,overcast clouds
214,Castro,BR,-24.7911,-50.0119,56.88,96,100,7.83,overcast clouds
215,Port Lincoln,AU,-34.7333,135.8667,64.67,56,49,13.31,scattered clouds
216,Ugoofaaru,MV,5.6667,73.0,86.36,71,89,12.01,overcast clouds
217,Brae,GB,60.3964,-1.353,43.23,77,100,6.22,overcast clouds
218,Tura,IN,25.5198,90.2201,87.21,52,96,1.25,overcast clouds
219,Pevek,RU,69.7008,170.3133,18.46,83,100,10.11,overcast clouds
220,Fallon,US,39.4735,-118.7774,53.92,22,40,0.0,scattered clouds
221,Nome,US,64.5011,-165.4064,42.87,62,0,11.5,clear sky
222,Beloha,MG,-25.1667,45.05,68.29,60,0,8.88,clear sky
223,Neijiang,CN,29.5835,105.0622,58.62,75,100,9.91,overcast clouds
224,Digby,CA,44.6169,-65.7655,37.58,98,100,18.79,overcast clouds
225,Marystown,CA,47.1666,-55.1483,43.86,100,100,1.01,overcast clouds
226,Rawson,AR,-43.3002,-65.1023,47.8,46,51,10.45,broken clouds
227,Rognan,NO,67.0953,15.3878,36.05,91,99,6.44,light snow
228,Tupik,RU,54.4253,119.9327,44.67,25,47,5.97,scattered clouds
229,Talagang,PK,32.9297,72.4158,95.14,19,1,9.08,clear sky
230,Sitka,US,57.0531,-135.33,46.29,66,40,0.0,scattered clouds
231,Lagoa,PT,39.05,-27.9833,60.58,87,23,18.66,few clouds
232,Umm Lajj,SA,25.0213,37.2685,86.61,30,0,12.17,clear sky
233,Lamu,KE,-2.2717,40.902,82.62,78,57,12.66,light rain
234,Bloomfield,US,40.8068,-74.1854,52.05,31,0,12.66,clear sky
235,Ternate,ID,0.8,127.4,83.1,72,97,0.69,overcast clouds
236,Novo Aripuana,BR,-5.1206,-60.3797,72.66,97,99,2.64,overcast clouds
237,Sansepolcro,IT,43.5747,12.143,49.5,78,7,4.83,clear sky
